Depth  Name     #Inst  Area (um^2) 
-----------------------------------
0      top      16713  21145.6656  
###############################################################
#  Generated by:      Cadence Innovus 18.15-s095_1
#  OS:                Linux x86_64(Host ID edasrv1)
#  Generated on:      Sun Sep  7 14:40:35 2025
#  Design:            top
#  Command:           report_timing >> ${RPT_DIR}/innovus_${DESIGN_NAME}.log
###############################################################
Path 1: MET Path Delay Check
Endpoint:   f[127] (v)
Beginpoint: b[4]   (v) triggered by  leading edge of '@'
Path Groups: {default}
Analysis View: view_tc
- External Delay                0.000
+ Path Delay                  10000.000
= Required Time               10000.000
- Arrival Time                5736.504
= Slack Time                  4263.496
     Clock Rise Edge                      0.000
     + Input Delay                        0.000
     = Beginpoint Arrival Time            0.000
     +-----------------------------------------------------------------------------------+ 
     | Instance |     Arc     |          Cell           |  Delay  |  Arrival |  Required | 
     | U32632   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.600 | 5206.506 |  9470.002 | 
     | U32680   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.000 | 5225.506 |  9489.002 | 
     | U32683   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.400 | 5243.906 |  9507.402 | 
     | U32729   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.900 | 5262.807 |  9526.303 | 
     | U32732   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.100 | 5280.906 |  9544.402 | 
     | U32778   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.600 | 5299.506 |  9563.002 | 
     | U32781   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  17.900 | 5317.406 |  9580.902 | 
     | U32816   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.600 | 5336.006 |  9599.502 | 
     | U32819   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.400 | 5354.406 |  9617.902 | 
     | U32853   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.900 | 5373.306 |  9636.802 | 
     | U32856   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  17.800 | 5391.105 |  9654.602 | 
     | U32890   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  18.400 | 5409.506 |  9673.002 | 
     | U32893   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  17.700 | 5427.206 |  9690.702 | 
     | U32917   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.300 | 5446.506 |  9710.002 | 
     | U32998   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  35.100 | 5481.605 |  9745.102 | 
     | U33043   | A ^ -> Y v  | MAJIxp5_ASAP7_75t_L     |  19.700 | 5501.305 |  9764.801 | 
     | U33044   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.000 | 5525.305 |  9788.801 | 
     | U33059   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.400 | 5542.705 |  9806.201 | 
     | U33060   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.100 | 5564.805 |  9828.301 | 
     | U33074   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.100 | 5581.905 |  9845.401 | 
     | U33075   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  21.800 | 5603.705 |  9867.201 | 
     | U33086   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.100 | 5620.805 |  9884.301 | 
     | U33087   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  28.000 | 5648.805 |  9912.301 | 
     | U33092   | A1 ^ -> Y v | A2O1A1Ixp33_ASAP7_75t_L |  21.000 | 5669.805 |  9933.301 | 
     | U33093   | B v -> Y ^  | NAND3xp33_ASAP7_75t_L   |  15.500 | 5685.305 |  9948.801 | 
     | U33094   | C ^ -> Y v  | A2O1A1Ixp33_ASAP7_75t_L |  48.600 | 5733.904 |  9997.400 | 
     |          | f[127] v    |                         |   2.600 | 5736.504 | 10000.000 | 
     +-----------------------------------------------------------------------------------+ 


Power Net Detected:
    Voltage	    Name
    0.00V	    VSS
    0.70V	    VDD
Using Power View: view_tc.
Load RC corner of view view_tc
Set Default Frequency 100MHz.

Begin Power Analysis

    0.00V	    VSS
    0.70V	    VDD

Begin Processing Timing Library for Power Calculation

Begin Processing Timing Library for Power Calculation



Begin Processing Power Net/Grid for Power Calculation

Ended Processing Power Net/Grid for Power Calculation: (cpu=0:00:00, real=0:00:00, mem(process/total/peak)=1315.32MB/3675.37MB/1871.27MB)

Begin Processing Timing Window Data for Power Calculation

Ended Processing Timing Window Data for Power Calculation: (cpu=0:00:00, real=0:00:00, mem(process/total/peak)=1315.92MB/3675.37MB/1871.27MB)

Begin Processing User Attributes

Ended Processing User Attributes: (cpu=0:00:00, real=0:00:00, mem(process/total/peak)=1315.97MB/3675.37MB/1871.27MB)

Begin Processing Signal Activity


Starting Levelizing
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT)
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 10%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 20%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 30%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 40%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 50%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 60%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 70%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 80%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 90%

Finished Levelizing
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT)

Starting Activity Propagation
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT)
** INFO:  (VOLTUS_POWR-1356): No default input activity has been set. Defaulting to 0.2.
Use 'set_default_switching_activity -input_activity' command to change the default activity value.

2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 10%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 20%
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT): 30%

Finished Activity Propagation
2025-Sep-07 14:40:36 (2025-Sep-07 12:40:36 GMT)
Ended Processing Signal Activity: (cpu=0:00:01, real=0:00:00, mem(process/total/peak)=1316.61MB/3675.37MB/1871.27MB)

Begin Power Computation

      ----------------------------------------------------------
      # of cell(s) missing both power/leakage table: 0
      # of cell(s) missing power table: 1
      # of cell(s) missing leakage table: 0
      # of MSMV cell(s) missing power_level: 0
      ----------------------------------------------------------
CellName                                  Missing Table(s)
TIELOx1_ASAP7_75t_L                       internal power, 



Starting Calculating power
2025-Sep-07 14:40:37 (2025-Sep-07 12:40:37 GMT)
2025-Sep-07 14:40:37 (2025-Sep-07 12:40:37 GMT): 10%
2025-Sep-07 14:40:37 (2025-Sep-07 12:40:37 GMT): 20%
2025-Sep-07 14:40:37 (2025-Sep-07 12:40:37 GMT): 30%
2025-Sep-07 14:40:37 (2025-Sep-07 12:40:37 GMT): 40%
2025-Sep-07 14:40:38 (2025-Sep-07 12:40:38 GMT): 50%
2025-Sep-07 14:40:38 (2025-Sep-07 12:40:38 GMT): 60%
2025-Sep-07 14:40:38 (2025-Sep-07 12:40:38 GMT): 70%
2025-Sep-07 14:40:38 (2025-Sep-07 12:40:38 GMT): 80%
2025-Sep-07 14:40:38 (2025-Sep-07 12:40:38 GMT): 90%

Finished Calculating power
2025-Sep-07 14:40:38 (2025-Sep-07 12:40:38 GMT)
Ended Power Computation: (cpu=0:00:01, real=0:00:01, mem(process/total/peak)=1349.79MB/3697.38MB/1871.27MB)

Begin Processing User Attributes

Ended Processing User Attributes: (cpu=0:00:00, real=0:00:00, mem(process/total/peak)=1349.79MB/3697.38MB/1871.27MB)

Ended Power Analysis: (cpu=0:00:03, real=0:00:02, mem(process/total/peak)=1349.84MB/3697.38MB/1871.27MB)

Begin Static Power Report Generation
*----------------------------------------------------------------------------------------
*	Innovus 18.15-s095_1 (64bit) 08/28/2019 09:30 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2025-Sep-07 14:40:38 (2025-Sep-07 12:40:38 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: top
*
*	Liberty Libraries used:
*	        view_tc: ./lib/asap7sc7p5t_AO_LVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_INVBUF_LVT_TT_nldm_220122.lib
*	        view_tc: ./lib/asap7sc7p5t_OA_LVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_SEQ_LVT_TT_nldm_220123.lib
*	        view_tc: ./lib/asap7sc7p5t_SIMPLE_LVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_AO_SLVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_INVBUF_SLVT_TT_nldm_220122.lib
*	        view_tc: ./lib/asap7sc7p5t_OA_SLVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_SEQ_SLVT_TT_nldm_220123.lib
*	        view_tc: ./lib/asap7sc7p5t_SIMPLE_SLVT_TT_nldm_211120.lib
*
*	Parasitic Files used:
*
*       Power View : view_tc
*
*       User-Defined Activity : N.A.
*
*       Activity File: N.A.
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: 0.200000
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-12 secs
*
*       report_power -hierarchy all
*
-----------------------------------------------------------------------------------------
*



Total Power
-----------------------------------------------------------------------------------------
Total Internal Power:        0.32766838 	   41.1696%
Total Switching Power:       0.45821650 	   57.5722%
Total Leakage Power:         0.01001465 	    1.2583%
Total Power:                 0.79589952
-----------------------------------------------------------------------------------------


Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                             0           0           0           0           0
Macro                                  0           0           0           0           0
IO                                     0           0   2.124e-09   2.124e-09   2.669e-07
Combinational                     0.3277      0.4582     0.01001      0.7959         100
Clock (Combinational)                  0           0           0           0           0
Clock (Sequential)                     0           0           0           0           0
-----------------------------------------------------------------------------------------
Total                             0.3277      0.4582     0.01001      0.7959         100
-----------------------------------------------------------------------------------------


Rail                  Voltage   Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
VDD                       0.7     0.3277      0.4582     0.01001      0.7959         100


Hierarchy                       Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
 
 
-----------------------------------------------------------------------------------------
*	Power Distribution Summary: 
*              Highest Average Power:                    U16426 (INVx3_ASAP7_75t_L):        0.0004034
*              Highest Leakage Power:           FE_PDC20_n27500 (BUFx3_ASAP7_75t_SL):        2.048e-05
*                Total Cap:      2.28166e-11 F
*                Total instances in design: 16713
*                Total instances in design with no power:     0
*                Total instances in design with no activty:     0

*                Total Fillers and Decap:     0
-----------------------------------------------------------------------------------------
 
Ended Static Power Report Generation: (cpu=0:00:00, real=0:00:00,
mem(process/total/peak)=1356.38MB/3697.38MB/1871.27MB)

