Depth  Name     #Inst  Area (um^2) 
-----------------------------------
0      top      16711  21152.43072 
###############################################################
#  Generated by:      Cadence Innovus 18.15-s095_1
#  OS:                Linux x86_64(Host ID edasrv1)
#  Generated on:      Wed Jul 30 17:56:55 2025
#  Design:            top
#  Command:           report_timing >> ${RPT_DIR}/innovus_${DESIGN_NAME}.log
###############################################################
Path 1: MET Path Delay Check
Endpoint:   f[127] (^)
Beginpoint: b[3]   (v) triggered by  leading edge of '@'
Path Groups: {default}
Analysis View: view_tc
- External Delay                0.000
+ Path Delay                  10000.000
= Required Time               10000.000
- Arrival Time                5690.309
= Slack Time                  4309.691
     Clock Rise Edge                      0.000
     + Input Delay                        0.000
     = Beginpoint Arrival Time            0.000
     +-----------------------------------------------------------------------------------+ 
     | Instance |     Arc     |          Cell           |  Delay  |  Arrival |  Required | 
     | U32632   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.800 | 5175.208 |  9484.898 | 
     | U32680   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.400 | 5195.608 |  9505.299 | 
     | U32683   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.900 | 5215.508 |  9525.199 | 
     | U32729   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.900 | 5236.409 |  9546.100 | 
     | U32732   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  20.600 | 5257.008 |  9566.699 | 
     | U32778   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.900 | 5277.909 |  9587.600 | 
     | U32781   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  19.400 | 5297.309 |  9607.000 | 
     | U32816   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.300 | 5316.610 |  9626.301 | 
     | U32819   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.300 | 5334.910 |  9644.601 | 
     | U32853   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.300 | 5354.209 |  9663.900 | 
     | U32856   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.200 | 5372.409 |  9682.100 | 
     | U32890   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  19.100 | 5391.508 |  9701.199 | 
     | U32893   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  18.500 | 5410.008 |  9719.699 | 
     | U32917   | A ^ -> Y v  | NOR2xp33_ASAP7_75t_L    |  20.100 | 5430.108 |  9739.799 | 
     | U32998   | B v -> Y ^  | NOR2xp33_ASAP7_75t_L    |  35.800 | 5465.909 |  9775.600 | 
     | U33043   | A ^ -> Y v  | MAJIxp5_ASAP7_75t_L     |  19.600 | 5485.508 |  9795.199 | 
     | U33044   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  24.000 | 5509.508 |  9819.199 | 
     | U33059   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.600 | 5527.109 |  9836.800 | 
     | U33060   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.000 | 5549.109 |  9858.800 | 
     | U33074   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.200 | 5566.309 |  9876.000 | 
     | U33075   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  22.400 | 5588.709 |  9898.400 | 
     | U33086   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  17.600 | 5606.309 |  9916.000 | 
     | U33087   | B v -> Y ^  | NAND2xp33_ASAP7_75t_L   |  28.800 | 5635.110 |  9944.801 | 
     | U33091   | B ^ -> Y v  | NAND2xp33_ASAP7_75t_L   |  14.500 | 5649.610 |  9959.301 | 
     | U33092   | C v -> Y ^  | A2O1A1Ixp33_ASAP7_75t_L |  16.600 | 5666.209 |  9975.900 | 
     | U33093   | B ^ -> Y v  | NAND3xp33_ASAP7_75t_L   |  13.900 | 5680.109 |  9989.800 | 
     | U33094   | C v -> Y ^  | A2O1A1Ixp33_ASAP7_75t_L |  10.200 | 5690.309 | 10000.000 | 
     |          | f[127] ^    |                         |   0.000 | 5690.309 | 10000.000 | 
     +-----------------------------------------------------------------------------------+ 

** WARN:  (VOLTUS_POWR-2017):   Report Generation : Unknown option -verbose to the report_power command.


Power Net Detected:
    Voltage	    Name
    0.00V	    VSS
    0.70V	    VDD
Using Power View: view_tc.
Load RC corner of view view_tc
Set Default Frequency 100MHz.

Begin Power Analysis

    0.00V	    VSS
    0.70V	    VDD

Begin Processing Timing Library for Power Calculation

Begin Processing Timing Library for Power Calculation



Begin Processing Power Net/Grid for Power Calculation

Ended Processing Power Net/Grid for Power Calculation: (cpu=0:00:00, real=0:00:00, mem(process/total/peak)=1381.86MB/2854.10MB/1823.15MB)

Begin Processing Timing Window Data for Power Calculation

Ended Processing Timing Window Data for Power Calculation: (cpu=0:00:00, real=0:00:00, mem(process/total/peak)=1382.45MB/2854.10MB/1823.15MB)

Begin Processing User Attributes

Ended Processing User Attributes: (cpu=0:00:00, real=0:00:00, mem(process/total/peak)=1382.50MB/2854.10MB/1823.15MB)

Begin Processing Signal Activity


Starting Levelizing
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT)
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 10%
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 20%
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 30%
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 40%
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 50%
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 60%
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 70%
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 80%
2025-Jul-30 17:56:55 (2025-Jul-30 15:56:55 GMT): 90%

Finished Levelizing
2025-Jul-30 17:56:56 (2025-Jul-30 15:56:56 GMT)

Starting Activity Propagation
2025-Jul-30 17:56:56 (2025-Jul-30 15:56:56 GMT)
** INFO:  (VOLTUS_POWR-1356): No default input activity has been set. Defaulting to 0.2.
Use 'set_default_switching_activity -input_activity' command to change the default activity value.

2025-Jul-30 17:56:56 (2025-Jul-30 15:56:56 GMT): 10%
2025-Jul-30 17:56:56 (2025-Jul-30 15:56:56 GMT): 20%
2025-Jul-30 17:56:56 (2025-Jul-30 15:56:56 GMT): 30%

Finished Activity Propagation
2025-Jul-30 17:56:57 (2025-Jul-30 15:56:57 GMT)
Ended Processing Signal Activity: (cpu=0:00:00, real=0:00:01, mem(process/total/peak)=1383.22MB/2854.10MB/1823.15MB)

Begin Power Computation

      ----------------------------------------------------------
      # of cell(s) missing both power/leakage table: 0
      # of cell(s) missing power table: 1
      # of cell(s) missing leakage table: 0
      # of MSMV cell(s) missing power_level: 0
      ----------------------------------------------------------
CellName                                  Missing Table(s)
TIELOx1_ASAP7_75t_L                       internal power, 



Starting Calculating power
2025-Jul-30 17:56:57 (2025-Jul-30 15:56:57 GMT)
2025-Jul-30 17:56:57 (2025-Jul-30 15:56:57 GMT): 10%
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT): 20%
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT): 30%
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT): 40%
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT): 50%
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT): 60%
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT): 70%
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT): 80%
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT): 90%

Finished Calculating power
2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT)
Ended Power Computation: (cpu=0:00:03, real=0:00:01, mem(process/total/peak)=1405.95MB/2870.86MB/1823.15MB)

Begin Processing User Attributes

Ended Processing User Attributes: (cpu=0:00:00, real=0:00:00, mem(process/total/peak)=1405.95MB/2870.86MB/1823.15MB)

Ended Power Analysis: (cpu=0:00:05, real=0:00:03, mem(process/total/peak)=1406.00MB/2870.86MB/1823.15MB)

Begin Static Power Report Generation
*----------------------------------------------------------------------------------------
*	Innovus 18.15-s095_1 (64bit) 08/28/2019 09:30 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2025-Jul-30 17:56:58 (2025-Jul-30 15:56:58 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: top
*
*	Liberty Libraries used:
*	        view_tc: ./lib/asap7sc7p5t_AO_LVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_INVBUF_LVT_TT_nldm_220122.lib
*	        view_tc: ./lib/asap7sc7p5t_OA_LVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_SEQ_LVT_TT_nldm_220123.lib
*	        view_tc: ./lib/asap7sc7p5t_SIMPLE_LVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_AO_SLVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_INVBUF_SLVT_TT_nldm_220122.lib
*	        view_tc: ./lib/asap7sc7p5t_OA_SLVT_TT_nldm_211120.lib
*	        view_tc: ./lib/asap7sc7p5t_SEQ_SLVT_TT_nldm_220123.lib
*	        view_tc: ./lib/asap7sc7p5t_SIMPLE_SLVT_TT_nldm_211120.lib
*
*	Parasitic Files used:
*
*       Power View : view_tc
*
*       User-Defined Activity : N.A.
*
*       Activity File: N.A.
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: 0.200000
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-12 secs
*
*       report_power -hierarchy
*
-----------------------------------------------------------------------------------------
*



Total Power
-----------------------------------------------------------------------------------------
Total Internal Power:        0.32632071 	   40.6973%
Total Switching Power:       0.46538251 	   58.0405%
Total Leakage Power:         0.01012009 	    1.2621%
Total Power:                 0.80182332
-----------------------------------------------------------------------------------------


Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                             0           0           0           0           0
Macro                                  0           0           0           0           0
IO                                     0           0   2.124e-09   2.124e-09   2.649e-07
Combinational                     0.3263      0.4654     0.01012      0.8018         100
Clock (Combinational)                  0           0           0           0           0
Clock (Sequential)                     0           0           0           0           0
-----------------------------------------------------------------------------------------
Total                             0.3263      0.4654     0.01012      0.8018         100
-----------------------------------------------------------------------------------------


Rail                  Voltage   Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
VDD                       0.7     0.3263      0.4654     0.01012      0.8018         100


Hierarchy                       Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
 
 
-----------------------------------------------------------------------------------------
*	Power Distribution Summary: 
*              Highest Average Power:                    U16351 (INVx4_ASAP7_75t_L):        0.0004047
*              Highest Leakage Power:           FE_PDC21_n27500 (BUFx3_ASAP7_75t_SL):        2.048e-05
*                Total Cap:      2.34351e-11 F
*                Total instances in design: 16711
*                Total instances in design with no power:     0
*                Total instances in design with no activty:     0

*                Total Fillers and Decap:     0
-----------------------------------------------------------------------------------------
 
Ended Static Power Report Generation: (cpu=0:00:00, real=0:00:00,
mem(process/total/peak)=1408.81MB/2870.86MB/1823.15MB)

